=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M3-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   376
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0913 * (normalized) year
 +       0.16   * (normalized) you
 +       0.3038 * (normalized) your
 +       1      * (normalized) 7
 +       0.3785 * (normalized) ago
 +      -0.0956 * (normalized) another
 +       0.3406 * (normalized) anyone
 +       1.0519 * (normalized) anything
 +       1      * (normalized) ate
 +       0.9516 * (normalized) aww
 +       0.1018 * (normalized) b
 +       0.2638 * (normalized) badly
 +       0.1184 * (normalized) beach
 +       0.9603 * (normalized) been
 +       1      * (normalized) big
 +       0.2719 * (normalized) body
 +       0.2071 * (normalized) broken
 +       0.0193 * (normalized) by
 +       1.2054 * (normalized) bye
 +       0.0675 * (normalized) call
 +       0.4614 * (normalized) car
 +       0.1196 * (normalized) dad
 +      -0.1836 * (normalized) did
 +      -0.1079 * (normalized) doing
 +       0.9816 * (normalized) drunk
 +      -0.0164 * (normalized) due
 +      -0.3016 * (normalized) email
 +       0.5082 * (normalized) english
 +       1.0766 * (normalized) feeling
 +       0.3656 * (normalized) flu
 +       0.4196 * (normalized) food
 +      -0.1641 * (normalized) friends
 +      -0.4711 * (normalized) gets
 +       0.0031 * (normalized) getting
 +      -0.2486 * (normalized) girl
 +       0.7547 * (normalized) gosh
 +       0.4513 * (normalized) gotta
 +      -0.3648 * (normalized) great
 +       0.9789 * (normalized) hair
 +       0.6235 * (normalized) happened
 +       0.6995 * (normalized) hard
 +      -0.3483 * (normalized) has
 +       0.8852 * (normalized) head
 +       0.4605 * (normalized) homework
 +       0.9088 * (normalized) hope
 +       0.7312 * (normalized) hoping
 +       0.7042 * (normalized) hot
 +       0.8834 * (normalized) house
 +       0.9572 * (normalized) job
 +       0.6802 * (normalized) keep
 +       0.5113 * (normalized) less
 +      -0.2715 * (normalized) let
 +       0.7572 * (normalized) little
 +       1.2679 * (normalized) looks
 +       1      * (normalized) lot
 +       0.6432 * (normalized) mad
 +       0.5895 * (normalized) make
 +       0.3688 * (normalized) making
 +       0.8024 * (normalized) may
 +       0.6916 * (normalized) money
 +       0.7268 * (normalized) month
 +       0.2309 * (normalized) mr
 +       0.6796 * (normalized) music
 +       0.6827 * (normalized) myself
 +       0.4327 * (normalized) nap
 +       0.1898 * (normalized) news
 +      -0.235  * (normalized) next
 +       0.8553 * (normalized) often
 +      -0.1224 * (normalized) ohh
 +       0.3798 * (normalized) online
 +       1.599  * (normalized) or
 +      -0.1256 * (normalized) other
 +       0.4755 * (normalized) ouch
 +       0.3311 * (normalized) our
 +      -0.8996 * (normalized) pain
 +       0.6235 * (normalized) part
 +       1      * (normalized) person
 +       0.4187 * (normalized) phone
 +       0.5727 * (normalized) please
 +       0.8519 * (normalized) poor
 +      -0.2378 * (normalized) problem
 +       0.3505 * (normalized) said
 +       0.7567 * (normalized) save
 +       0.4327 * (normalized) seems
 +       0.6428 * (normalized) shit
 +       0.3222 * (normalized) sleeping
 +       0.7698 * (normalized) some
 +       0.1537 * (normalized) sooo
 +       0.286  * (normalized) sore
 +       0.7822 * (normalized) stop
 +      -0      * (normalized) stuck
 +       0.3798 * (normalized) suppose
 +       0.1196 * (normalized) swine
 +       0.2634 * (normalized) taking
 +       1      * (normalized) talking
 +       0.8639 * (normalized) thats
 +       0.7925 * (normalized) them
 +       1.0348 * (normalized) thing
 +       0.235  * (normalized) thinking
 +       1.2849 * (normalized) thought
 +       0.7786 * (normalized) through
 +       0.4093 * (normalized) times
 +       0.525  * (normalized) trip
 +       0.2891 * (normalized) trying
 +       0.9351 * (normalized) twitter
 +       0.6826 * (normalized) wasnt
 +       0.4803 * (normalized) water
 +       0.4867 * (normalized) weather
 +       0.8445 * (normalized) week
 +       0.1533 * (normalized) weekend
 +       0.214  * (normalized) who
 +       0.2321 * (normalized) without
 +       0.2149 * (normalized) would
 +      -0.6432 * (normalized) //plurk
 +      -0.65   * (normalized) 1
 +       0.1687 * (normalized) 3
 +       0.0919 * (normalized) 4
 +       0.3941 * (normalized) 6
 +      -0.5233 * (normalized) @
 +      -0.3048 * (normalized) absolutely
 +       1      * (normalized) afternoon
 +      -0.8419 * (normalized) baby
 +      -0.2684 * (normalized) give
 +       0.7284 * (normalized) hours
 +       0.4104 * (normalized) live
 +       0.3193 * (normalized) maybe
 +      -0.0682 * (normalized) ok
 +       0.966  * (normalized) says
 +       0.4753 * (normalized) show
 +       0.7567 * (normalized) someone
 +      -0.0372 * (normalized) soon
 +      -0.2353 * (normalized) stay
 +      -0.1331 * (normalized) sun
 +       0.6157 * (normalized) sure
 +      -0.4119 * (normalized) than
 +      -0.4071 * (normalized) until
 +      -0.8106 * (normalized) watching
 +       0.2681 * (normalized) wont
 +       0.9164 * (normalized) bummed
 +      -0.4936 * (normalized) buy
 +       0.3766 * (normalized) power
 +      -0.0519 * (normalized) yet
 +      -0.1679 * (normalized) =
 +       0.001  * (normalized) pretty
 -       0.2604

Number of kernel evaluations: 135810 (96.932% cached)

Classifier for classes: sadness, fun

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.4913 * (normalized) a
 +      -0.1764 * (normalized) and
 +       0.2543 * (normalized) but
 +      -0.3071 * (normalized) i
 +       0.2371 * (normalized) im
 +      -0.1235 * (normalized) in
 +       0.2404 * (normalized) the
 +      -0.3761 * (normalized) to
 +       0.1957 * (normalized) up
 +       0.3306 * (normalized) was
 +       0.1391 * (normalized) &amp
 +      -0.2316 * (normalized) -
 +      -0.0261 * (normalized) /
 +      -0.1851 * (normalized) 2
 +       0.3402 * (normalized) about
 +      -0.1508 * (normalized) again
 +      -0.2568 * (normalized) all
 +       0      * (normalized) already
 +      -0.3711 * (normalized) am
 +      -0.215  * (normalized) an
 +      -0.2802 * (normalized) any
 +       0.1791 * (normalized) anymore
 +      -0.247  * (normalized) are
 +       0.3423 * (normalized) as
 +      -0.3175 * (normalized) asleep
 +       0.2009 * (normalized) at
 +      -0.0505 * (normalized) back
 +      -0.1271 * (normalized) bad
 +       0.2124 * (normalized) be
 +       0.6069 * (normalized) because
 +      -0.1602 * (normalized) bed
 +      -0.0138 * (normalized) being
 +      -0.0888 * (normalized) better
 +      -0.1983 * (normalized) can
 +      -0.1844 * (normalized) cant
 +      -0.0455 * (normalized) cause
 +       0.7052 * (normalized) come
 +      -0.0291 * (normalized) crap
 +      -0.0174 * (normalized) cried
 +      -0.0796 * (normalized) cry
 +      -0.1415 * (normalized) damn
 +      -0.3772 * (normalized) day
 +      -0.0989 * (normalized) days
 +       0.0661 * (normalized) didnt
 +      -0.0111 * (normalized) died
 +      -0.1448 * (normalized) do
 +      -0.1177 * (normalized) doesnt
 +       0.036  * (normalized) dont
 +      -0.1616 * (normalized) down
 +      -0.1224 * (normalized) either
 +      -0.1007 * (normalized) end
 +      -0.176  * (normalized) enough
 +      -0.0635 * (normalized) er
 +      -0.1134 * (normalized) everyone
 +      -0.3009 * (normalized) face
 +      -0.0407 * (normalized) fall
 +      -0.3295 * (normalized) feel
 +      -0.0407 * (normalized) feels
 +       0.1023 * (normalized) first
 +      -0.2935 * (normalized) for
 +      -0.0111 * (normalized) forgot
 +      -0.0092 * (normalized) found
 +      -0.0181 * (normalized) friday
 +      -0.2458 * (normalized) friend
 +       0.1832 * (normalized) from
 +      -0.0638 * (normalized) fun
 +       0.3377 * (normalized) get
 +       0.1445 * (normalized) go
 +       0.237  * (normalized) going
 +       0.1134 * (normalized) gonna
 +       0.101  * (normalized) good
 +      -0.1616 * (normalized) got
 +      -0.0138 * (normalized) guess
 +      -0.3055 * (normalized) guys
 +      -0.0424 * (normalized) had
 +      -0.109  * (normalized) haha
 +      -0.2545 * (normalized) hate
 +      -0.0338 * (normalized) have
 +      -0.1589 * (normalized) havent
 +      -0.202  * (normalized) having
 +      -0.1887 * (normalized) he
 +      -0.1321 * (normalized) headache
 +      -0.016  * (normalized) her
 +       0.2668 * (normalized) here
 +      -0.0111 * (normalized) home
 +      -0.0872 * (normalized) how
 +      -0.0413 * (normalized) http
 +      -0.0035 * (normalized) hurts
 +      -0.3017 * (normalized) if
 +      -0.0484 * (normalized) ill
 +      -0.3304 * (normalized) is
 +      -0.1581 * (normalized) isnt
 +       0.5069 * (normalized) it
 +      -0.0732 * (normalized) its
 +       0      * (normalized) ive
 +      -0.2242 * (normalized) just
 +      -0.227  * (normalized) kinda
 +       0.2095 * (normalized) know
 +      -0.1591 * (normalized) last
 +      -0.0544 * (normalized) late
 +      -0.1273 * (normalized) least
 +      -0.0261 * (normalized) life
 +      -0.1182 * (normalized) like
 +       0.1846 * (normalized) lol
 +      -0.094  * (normalized) long
 +      -0.0092 * (normalized) look
 +      -0.2586 * (normalized) lost
 +      -0.3098 * (normalized) love
 +      -0.0092 * (normalized) makes
 +       0.0197 * (normalized) me
 +      -0.1323 * (normalized) miss
 +       0      * (normalized) missed
 +      -0.1765 * (normalized) missing
 +       0      * (normalized) more
 +       0      * (normalized) morning
 +      -0.0368 * (normalized) most
 +       0.2241 * (normalized) movie
 +       0.2601 * (normalized) much
 +       0.005  * (normalized) my
 +      -0.3055 * (normalized) n
 +      -0.0368 * (normalized) never
 +       0.1834 * (normalized) new
 +      -0.287  * (normalized) night
 +      -0.0491 * (normalized) no
 +       0.1875 * (normalized) not
 +       0.1432 * (normalized) now
 +      -0.0177 * (normalized) of
 +      -0.0181 * (normalized) off
 +       0.1528 * (normalized) oh
 +      -0.1887 * (normalized) old
 +      -0.1836 * (normalized) on
 +      -0.2091 * (normalized) one
 +       0.8171 * (normalized) out
 +      -0.2768 * (normalized) over
 +      -0.0888 * (normalized) people
 +      -0.0138 * (normalized) play
 +      -0.3598 * (normalized) really
 +      -0.1321 * (normalized) right
 +       0      * (normalized) rob
 +      -0.1589 * (normalized) s
 +      -0.1378 * (normalized) sad
 +      -0.0975 * (normalized) say
 +      -0.0174 * (normalized) school
 +      -0.0886 * (normalized) see
 +       0.445  * (normalized) should
 +      -0.3055 * (normalized) sick
 +      -0.1851 * (normalized) sleep
 +       0      * (normalized) sleepy
 +      -0.426  * (normalized) so
 +       0      * (normalized) something
 +       0.0517 * (normalized) song
 +      -0.3443 * (normalized) sorry
 +      -0.2069 * (normalized) still
 +       0      * (normalized) suck
 +      -0.2394 * (normalized) sucks
 +      -0.0261 * (normalized) summer
 +      -0.1468 * (normalized) take
 +       0.0147 * (normalized) that
 +      -0.097  * (normalized) then
 +      -0.4009 * (normalized) there
 +       0.2086 * (normalized) they
 +      -0.0908 * (normalized) things
 +      -0.016  * (normalized) think
 +      -0.1552 * (normalized) this
 +       0.3869 * (normalized) those
 +      -0.1193 * (normalized) though
 +      -0.1078 * (normalized) time
 +      -0.3055 * (normalized) tired
 +      -0.1224 * (normalized) today
 +      -0.2123 * (normalized) tomorrow
 +       0.187  * (normalized) tonight
 +      -0.1016 * (normalized) too
 +      -0.013  * (normalized) u
 +      -0.1535 * (normalized) ugh
 +      -0.0147 * (normalized) very
 +      -0.1326 * (normalized) wait
 +      -0.1602 * (normalized) wanna
 +       0.053  * (normalized) want
 +      -0.071  * (normalized) wanted
 +       0.0424 * (normalized) we
 +      -0.013  * (normalized) weeks
 +      -0.1287 * (normalized) well
 +       0.3393 * (normalized) were
 +      -0.013  * (normalized) what
 +      -0.0174 * (normalized) when
 +      -0.0989 * (normalized) where
 +      -0.4723 * (normalized) whole
 +      -0.0531 * (normalized) why
 +      -0.1355 * (normalized) will
 +      -0.0174 * (normalized) wish
 +      -0.3897 * (normalized) with
 +      -0.1225 * (normalized) work
 +      -0.0608 * (normalized) working
 +      -0.109  * (normalized) wow
 +      -0.0386 * (normalized) wrong
 +      -0.1616 * (normalized) ya
 +       0.28   * (normalized) yeah
 +      -0.0036 * (normalized) year
 +       0.4347 * (normalized) you
 +      -0.2888 * (normalized) your
 +      -0.2586 * (normalized) ago
 +      -0.0307 * (normalized) another
 +       0.3504 * (normalized) anything
 +      -0.1134 * (normalized) by
 +       0.2975 * (normalized) did
 +       0.0788 * (normalized) doing
 +      -0.1269 * (normalized) email
 +      -0.1867 * (normalized) feeling
 +      -0.1186 * (normalized) food
 +       0.689  * (normalized) getting
 +       0.0889 * (normalized) girl
 +      -0.1616 * (normalized) gotta
 +       0.7364 * (normalized) great
 +       0.1232 * (normalized) has
 +      -0.0174 * (normalized) job
 +      -0.1616 * (normalized) let
 +       0.4752 * (normalized) looks
 +       0.1445 * (normalized) lot
 +      -0.1022 * (normalized) money
 +      -0.1134 * (normalized) myself
 +       0.3972 * (normalized) next
 +      -0.0368 * (normalized) or
 +      -0.1581 * (normalized) other
 +      -0.1022 * (normalized) phone
 +      -0.1224 * (normalized) please
 +      -0.202  * (normalized) problem
 +      -0.2586 * (normalized) sleeping
 +      -0.247  * (normalized) some
 +      -0.0685 * (normalized) sooo
 +      -0.2123 * (normalized) suppose
 +       0.4077 * (normalized) thats
 +       0.2975 * (normalized) them
 +      -0.1851 * (normalized) thinking
 +      -0.1581 * (normalized) thought
 +       0.2666 * (normalized) times
 +       0.4916 * (normalized) twitter
 +       0.4858 * (normalized) weather
 +      -0.0608 * (normalized) week
 +      -0.0171 * (normalized) weekend
 +      -0.1887 * (normalized) who
 +       0.1097 * (normalized) would
 +      -0.0171 * (normalized) 1
 +      -0.0037 * (normalized) @
 +      -0.004  * (normalized) baby
 +       0.4858 * (normalized) cool
 +       0      * (normalized) give
 +       0.4858 * (normalized) live
 +      -0.0617 * (normalized) maybe
 +      -0.0796 * (normalized) ok
 +       0.891  * (normalized) playing
 +      -0.0484 * (normalized) soon
 +       0.5521 * (normalized) stay
 +      -0.0608 * (normalized) sun
 +      -0.0261 * (normalized) sure
 +      -0.0888 * (normalized) than
 +       0.237  * (normalized) ur
 +       0.5511 * (normalized) watching
 +       0.7123 * (normalized) whats
 +      -0.054  * (normalized) wont
 +      -0.0594 * (normalized) buy
 +      -0.0181 * (normalized) =
 +       0.4902 * (normalized) pretty
 -       1.0009

Number of kernel evaluations: 19326 (91.645% cached)

Classifier for classes: sadness, neutral

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.2681 * (normalized) a
 +      -0.5505 * (normalized) and
 +       0.2383 * (normalized) but
 +      -0.3831 * (normalized) i
 +      -0.3381 * (normalized) im
 +      -0.0194 * (normalized) in
 +      -0.6224 * (normalized) the
 +      -0.2046 * (normalized) to
 +       0.3851 * (normalized) up
 +       0.2595 * (normalized) was
 +       0.2447 * (normalized) &amp
 +      -0.4836 * (normalized) -
 +      -0.6587 * (normalized) /
 +       0.144  * (normalized) 2
 +       0.0433 * (normalized) about
 +      -0.1261 * (normalized) after
 +      -0.1458 * (normalized) again
 +      -0.7114 * (normalized) all
 +      -0.2905 * (normalized) already
 +      -0.1757 * (normalized) always
 +      -0.7089 * (normalized) am
 +       0.368  * (normalized) an
 +       0.1086 * (normalized) any
 +      -0.3891 * (normalized) anymore
 +       0.0197 * (normalized) are
 +      -0.255  * (normalized) as
 +      -0.7726 * (normalized) asleep
 +       0.7257 * (normalized) at
 +       0.6085 * (normalized) back
 +      -0.6272 * (normalized) bad
 +      -0.0684 * (normalized) be
 +       0.4798 * (normalized) because
 +       0.5323 * (normalized) bed
 +      -0.6107 * (normalized) being
 +       0.8665 * (normalized) better
 +      -0.2612 * (normalized) can
 +       0.1915 * (normalized) cant
 +       0.1267 * (normalized) cause
 +       0.1107 * (normalized) come
 +      -0.1733 * (normalized) could
 +      -0.1504 * (normalized) crap
 +      -0.6875 * (normalized) cried
 +       0.1574 * (normalized) cry
 +      -0.5447 * (normalized) damn
 +      -0.6663 * (normalized) day
 +      -0.6569 * (normalized) days
 +       0.1256 * (normalized) didnt
 +      -1      * (normalized) died
 +      -0.883  * (normalized) do
 +      -0.3286 * (normalized) doesnt
 +       0.0056 * (normalized) dont
 +      -0.1148 * (normalized) down
 +      -0.1134 * (normalized) early
 +      -0.1681 * (normalized) either
 +      -0.6481 * (normalized) empty
 +      -0.0443 * (normalized) end
 +      -0.5639 * (normalized) enough
 +      -0.5233 * (normalized) er
 +       0.228  * (normalized) even
 +      -0      * (normalized) every
 +      -0.3009 * (normalized) everyone
 +      -0.6943 * (normalized) face
 +       0.2274 * (normalized) fall
 +      -1.2378 * (normalized) feel
 +      -0.5795 * (normalized) feels
 +       0.034  * (normalized) first
 +       0.114  * (normalized) for
 +      -0.2311 * (normalized) forgot
 +      -0.1839 * (normalized) found
 +       0.0435 * (normalized) friday
 +      -1.0739 * (normalized) friend
 +       0.0345 * (normalized) from
 +       0.099  * (normalized) fun
 +      -0.5264 * (normalized) get
 +       0.4542 * (normalized) go
 +      -0.046  * (normalized) going
 +      -0.6638 * (normalized) gonna
 +      -0.5438 * (normalized) good
 +       0.1433 * (normalized) got
 +       0.6149 * (normalized) guess
 +      -0.1324 * (normalized) guys
 +      -0.425  * (normalized) had
 +       0.5844 * (normalized) haha
 +      -0.7057 * (normalized) hate
 +      -0.925  * (normalized) have
 +       0.0258 * (normalized) havent
 +      -0.81   * (normalized) having
 +      -0.5299 * (normalized) he
 +       0.2941 * (normalized) headache
 +      -0.3423 * (normalized) hear
 +      -0.2333 * (normalized) her
 +      -0.2056 * (normalized) here
 +      -0.3423 * (normalized) him
 +      -0.0686 * (normalized) home
 +       0.4398 * (normalized) how
 +       0.1223 * (normalized) http
 +      -1.3453 * (normalized) hurts
 +       0.3047 * (normalized) if
 +      -0.1737 * (normalized) ill
 +      -0.2721 * (normalized) is
 +       0.2966 * (normalized) isnt
 +       0.0326 * (normalized) it
 +       0.3481 * (normalized) its
 +       0.5249 * (normalized) ive
 +      -0.5527 * (normalized) just
 +      -0.1397 * (normalized) kinda
 +      -0.0285 * (normalized) know
 +      -0.3515 * (normalized) laptop
 +       0.0084 * (normalized) last
 +      -0.0951 * (normalized) late
 +      -1.2751 * (normalized) least
 +      -0.0863 * (normalized) leave
 +      -0.0268 * (normalized) left
 +      -0.0692 * (normalized) life
 +       0.0014 * (normalized) like
 +       0.179  * (normalized) lol
 +      -0.4335 * (normalized) long
 +      -0.3483 * (normalized) look
 +      -0.3864 * (normalized) lost
 +      -0.4098 * (normalized) love
 +      -0.0608 * (normalized) makes
 +      -0.2934 * (normalized) me
 +      -0.8574 * (normalized) miss
 +      -0.8018 * (normalized) missed
 +      -1.2459 * (normalized) missing
 +       1.0861 * (normalized) more
 +       0.4223 * (normalized) morning
 +      -1.4609 * (normalized) movie
 +      -0.3093 * (normalized) much
 +      -0.4638 * (normalized) my
 +      -0.3775 * (normalized) n
 +       0.2498 * (normalized) need
 +       0.2618 * (normalized) never
 +       0.1152 * (normalized) new
 +      -0.3483 * (normalized) night
 +       0.0247 * (normalized) no
 +       0.4298 * (normalized) not
 +      -0.4817 * (normalized) now
 +       0.0632 * (normalized) of
 +      -0.7217 * (normalized) off
 +      -0.1285 * (normalized) oh
 +       0.4625 * (normalized) old
 +      -0.2487 * (normalized) on
 +       0.2583 * (normalized) one
 +       0.7782 * (normalized) only
 +       0.5378 * (normalized) out
 +       0.1891 * (normalized) over
 +      -0.3785 * (normalized) people
 +      -0.5016 * (normalized) play
 +      -0.1324 * (normalized) realized
 +      -1.3662 * (normalized) really
 +       0.9081 * (normalized) right
 +      -1      * (normalized) rob
 +      -0.3871 * (normalized) s
 +      -1.724  * (normalized) sad
 +       0.2964 * (normalized) say
 +       0.019  * (normalized) school
 +       0.2848 * (normalized) see
 +      -0.3128 * (normalized) she
 +      -0.3031 * (normalized) should
 +      -1.4174 * (normalized) sick
 +       0.0081 * (normalized) since
 +       0.2401 * (normalized) sleep
 +      -1.2006 * (normalized) sleepy
 +      -0.3706 * (normalized) so
 +      -0.3408 * (normalized) something
 +      -0.577  * (normalized) song
 +      -1.5625 * (normalized) sorry
 +       0.2946 * (normalized) still
 +      -1      * (normalized) suck
 +      -0.8795 * (normalized) sucks
 +       0.3346 * (normalized) summer
 +      -0.6797 * (normalized) take
 +       0.0352 * (normalized) that
 +      -0.2952 * (normalized) then
 +      -1.2675 * (normalized) there
 +       0.4756 * (normalized) they
 +      -1.5784 * (normalized) things
 +       0.1191 * (normalized) think
 +       0.3379 * (normalized) this
 +       0.0458 * (normalized) those
 +      -0.3161 * (normalized) though
 +       0.6525 * (normalized) time
 +      -0.4193 * (normalized) tired
 +       0.0242 * (normalized) today
 +       0.623  * (normalized) tomorrow
 +       0.3157 * (normalized) tonight
 +       0.7276 * (normalized) too
 +      -0.0946 * (normalized) u
 +       0.656  * (normalized) ugh
 +       0.3225 * (normalized) us
 +      -0.0692 * (normalized) very
 +      -0.99   * (normalized) wait
 +      -1.561  * (normalized) wanna
 +      -0.804  * (normalized) want
 +      -0.6709 * (normalized) wanted
 +       0.3361 * (normalized) way
 +      -0.1688 * (normalized) we
 +       0.1311 * (normalized) weeks
 +      -0.1192 * (normalized) well
 +      -1.2303 * (normalized) went
 +      -1.0856 * (normalized) were
 +       0.5442 * (normalized) what
 +       0.4638 * (normalized) when
 +       0.1209 * (normalized) where
 +      -0.6718 * (normalized) whole
 +      -0.0402 * (normalized) why
 +       0.4788 * (normalized) will
 +       0.0621 * (normalized) wish
 +       0.605  * (normalized) with
 +      -0.1012 * (normalized) work
 +      -0.2321 * (normalized) working
 +      -0.7077 * (normalized) wow
 +      -0.2926 * (normalized) wrong
 +      -0.4924 * (normalized) ya
 +       0.5983 * (normalized) yeah
 +      -0.7814 * (normalized) year
 +       0.217  * (normalized) you
 +      -0.6449 * (normalized) your
 +      -0.0422 * (normalized) ago
 +      -0.8796 * (normalized) another
 +       0.4146 * (normalized) anyone
 +       1      * (normalized) anything
 +       0.3939 * (normalized) aww
 +       0.9607 * (normalized) b
 +       1.1021 * (normalized) been
 +       0.1481 * (normalized) big
 +       0.1811 * (normalized) by
 +       0.3574 * (normalized) bye
 +      -1      * (normalized) call
 +      -0.0714 * (normalized) car
 +       1.0802 * (normalized) dad
 +       0.6435 * (normalized) did
 +      -1      * (normalized) email
 +      -0.1506 * (normalized) feeling
 +      -0.1031 * (normalized) food
 +       0.3918 * (normalized) gets
 +      -0      * (normalized) getting
 +       0.0489 * (normalized) girl
 +       0.5076 * (normalized) gotta
 +      -0.0791 * (normalized) great
 +       1      * (normalized) hair
 +       0.428  * (normalized) happened
 +       0.9557 * (normalized) hard
 +      -0.1235 * (normalized) has
 +       0.6547 * (normalized) head
 +       0.6964 * (normalized) hope
 +      -0.0908 * (normalized) hot
 +       0.1551 * (normalized) house
 +      -0.4168 * (normalized) job
 +       0      * (normalized) keep
 +      -0.2117 * (normalized) let
 +      -0.0692 * (normalized) little
 +       0.8267 * (normalized) make
 +      -0.7798 * (normalized) money
 +      -0.4189 * (normalized) myself
 +       0.9738 * (normalized) nap
 +       0.5403 * (normalized) next
 +       0.3938 * (normalized) ohh
 +       0.0441 * (normalized) online
 +       0.1403 * (normalized) or
 +      -0      * (normalized) other
 +       0.6462 * (normalized) our
 +      -0.6767 * (normalized) pain
 +      -0.9314 * (normalized) part
 +       0.2202 * (normalized) phone
 +       0.7829 * (normalized) please
 +       0.4518 * (normalized) poor
 +      -1.0454 * (normalized) problem
 +       0.6494 * (normalized) said
 +       0.2449 * (normalized) shit
 +      -0.0422 * (normalized) sleeping
 +       1.025  * (normalized) some
 +       0.4862 * (normalized) sore
 +      -0.6507 * (normalized) stuck
 +      -1      * (normalized) suppose
 +       0.153  * (normalized) taking
 +       0.2737 * (normalized) talking
 +       0.7697 * (normalized) thats
 +       0.4313 * (normalized) them
 +       0.6216 * (normalized) thing
 +       0.3773 * (normalized) thinking
 +      -0      * (normalized) thought
 +       0.335  * (normalized) through
 +       0.1543 * (normalized) times
 +      -0.4585 * (normalized) trip
 +       0.2652 * (normalized) trying
 +       0.5215 * (normalized) twitter
 +       0.2798 * (normalized) wasnt
 +       0.7763 * (normalized) week
 +       0.2236 * (normalized) weekend
 +       0.5674 * (normalized) who
 +       0.0463 * (normalized) without
 +       0.4629 * (normalized) would
 +       0.7063 * (normalized) //plurk
 +      -0.525  * (normalized) 1
 +       0.4771 * (normalized) 3
 +      -0.1909 * (normalized) 4
 +       0.5701 * (normalized) 6
 +       0.2955 * (normalized) @
 +       0.2954 * (normalized) absolutely
 +       0.1813 * (normalized) afternoon
 +       0.5716 * (normalized) airport
 +       0.4847 * (normalized) baby
 +       0.2986 * (normalized) cool
 +       0.3776 * (normalized) give
 +       0.3836 * (normalized) hours
 +       0.6567 * (normalized) live
 +       0.5177 * (normalized) maybe
 +       0.6678 * (normalized) nite
 +       0.1261 * (normalized) ok
 +       0.4853 * (normalized) playing
 +       0.7071 * (normalized) radio
 +       0.7063 * (normalized) says
 +       0.7071 * (normalized) show
 +       0.2737 * (normalized) someone
 +       0.1118 * (normalized) soon
 +      -0.1945 * (normalized) stay
 +       0.4645 * (normalized) sun
 +       0.333  * (normalized) sure
 +       0.0224 * (normalized) than
 +       0.6339 * (normalized) until
 +       0.5664 * (normalized) ur
 +       0.64   * (normalized) waiting
 +       0.4185 * (normalized) watching
 +       0.5905 * (normalized) whats
 +       1.0236 * (normalized) wont
 +       0.0498 * (normalized) buy
 +      -0.5728 * (normalized) yet
 +       0.2292 * (normalized) =
 +       0.7051

Number of kernel evaluations: 107839 (96.737% cached)

Classifier for classes: sadness, hate

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.2456 * (normalized) a
 +       0.2657 * (normalized) and
 +       0.0279 * (normalized) but
 +      -0.2942 * (normalized) i
 +      -0.0736 * (normalized) im
 +       0.2297 * (normalized) in
 +       0.2998 * (normalized) the
 +       0.1051 * (normalized) to
 +       0.3517 * (normalized) up
 +      -0.365  * (normalized) was
 +      -0.2463 * (normalized) &amp
 +       0.3688 * (normalized) -
 +      -0.2442 * (normalized) /
 +      -0.0472 * (normalized) 2
 +       0.53   * (normalized) about
 +      -0.2003 * (normalized) after
 +      -0.3159 * (normalized) again
 +       0.0753 * (normalized) all
 +       0.1473 * (normalized) already
 +       0.3342 * (normalized) always
 +       0.3305 * (normalized) am
 +      -0.1612 * (normalized) an
 +      -0.2539 * (normalized) any
 +       0.1459 * (normalized) are
 +      -0.1426 * (normalized) as
 +      -0.4121 * (normalized) asleep
 +       0.5039 * (normalized) at
 +      -0.2242 * (normalized) back
 +       0.2315 * (normalized) bad
 +      -0.7824 * (normalized) be
 +       0.0048 * (normalized) because
 +      -0.0397 * (normalized) bed
 +       0.035  * (normalized) being
 +       0.2874 * (normalized) better
 +      -0.1356 * (normalized) can
 +       0.2408 * (normalized) cant
 +      -0.2586 * (normalized) cause
 +      -0.2412 * (normalized) come
 +       0.0254 * (normalized) could
 +      -0.0535 * (normalized) crap
 +      -0.2682 * (normalized) cried
 +      -0      * (normalized) cry
 +       0.8528 * (normalized) damn
 +      -0.1708 * (normalized) day
 +      -0.4796 * (normalized) days
 +       0.0636 * (normalized) didnt
 +      -0.2523 * (normalized) died
 +      -0.2907 * (normalized) do
 +      -0.3994 * (normalized) doesnt
 +      -0.1228 * (normalized) dont
 +      -0.177  * (normalized) down
 +      -0.0795 * (normalized) early
 +      -0.2376 * (normalized) empty
 +      -0.3608 * (normalized) end
 +      -0.439  * (normalized) enough
