=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   2952
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
empty	0.02
sadness	0.24
worry	0.29
fun	0.02
neutral	0.23
hate	0.05
enthusiasm	0.01
love	0.03
surprise	0.05
happiness	0.03
boredom	0.01
relief	0.01
anger	0

The probability of a word given the class
-----------------------------------------
	empty	sadness	worry	fun	neutral	hate	enthusiasm	love	surprise	happiness	boredom	relief	anger	
cancel	0	0	0	0	0	0	0	0	0	0	0	0	0	
cant	0	0	0	0	0	0	0	0	0	0	0	0	0	
car	0	0	0	0	0	0	0	0	0	0	0	0	0	
card	0	0	0	0	0	0	0	0	0	0	0	0	0	
carson	0	0	0	0	0	0	0	0	0	0	0	0	0	
cas	0	0	0	0	0	0	0	0	0	0	0	0	0	
cat	0	0	0	0	0	0	0	0	0	0	0	0	0	
caus	0	0	0	0	0	0	0	0	0	0	0	0	0	
cauz	0	0	0	0	0	0	0	0	0	0	0	0	0	
cd	0	0	0	0	0	0	0	0	0	0	0	0	0	
centur	0	0	0	0	0	0	0	0	0	0	0	0	0	
ceremon	0	0	0	0	0	0	0	0	0	0	0	0	0	
chang	0	0	0	0	0	0	0	0	0	0	0	0	0	
chaper	0	0	0	0	0	0	0	0	0	0	0	0	0	
charg	0	0	0	0	0	0	0	0	0	0	0	0	0	
charl	0	0	0	0	0	0	0	0	0	0	0	0	0	
chaser	0	0	0	0	0	0	0	0	0	0	0	0	0	
chaseton	0	0	0	0	0	0	0	0	0	0	0	0	0	
chat	0	0	0	0	0	0	0	0	0	0	0	0	0	
cheat	0	0	0	0	0	0	0	0	0	0	0	0	0	
check	0	0	0	0	0	0	0	0	0	0	0	0	0	
cheer	0	0	0	0	0	0	0	0	0	0	0	0	0	
chef	0	0	0	0	0	0	0	0	0	0	0	0	0	
chin	0	0	0	0	0	0	0	0	0	0	0	0	0	
chr	0	0	0	0	0	0	0	0	0	0	0	0	0	
christ	0	0	0	0	0	0	0	0	0	0	0	0	0	
cit	0	0	0	0	0	0	0	0	0	0	0	0	0	
citiz	0	0	0	0	0	0	0	0	0	0	0	0	0	
clash	0	0	0	0	0	0	0	0	0	0	0	0	0	
clos	0	0	0	0	0	0	0	0	0	0	0	0	0	
co-op	0	0	0	0	0	0	0	0	0	0	0	0	0	
coach	0	0	0	0	0	0	0	0	0	0	0	0	0	
com	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/3o3zxoj	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/663vr	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/664b7	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/p/wxiux	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/p/wxj54	0	0	0	0	0	0	0	0	0	0	0	0	0	
comes	0	0	0	0	0	0	0	0	0	0	0	0	0	
comfort	0	0	0	0	0	0	0	0	0	0	0	0	0	
coming-	0	0	0	0	0	0	0	0	0	0	0	0	0	
commerc	0	0	0	0	0	0	0	0	0	0	0	0	0	
compar	0	0	0	0	0	0	0	0	0	0	0	0	0	
complec	0	0	0	0	0	0	0	0	0	0	0	0	0	
comples	0	0	0	0	0	0	0	0	0	0	0	0	0	
computer	0	0	0	0	0	0	0	0	0	0	0	0	0	
confus	0	0	0	0	0	0	0	0	0	0	0	0	0	
contact	0	0	0	0	0	0	0	0	0	0	0	0	0	
convinc	0	0	0	0	0	0	0	0	0	0	0	0	0	
cop	0	0	0	0	0	0	0	0	0	0	0	0	0	
could	0	0	0	0	0	0	0	0	0	0	0	0	0	
coupl	0	0	0	0	0	0	0	0	0	0	0	0	0	
cour	0	0	0	0	0	0	0	0	0	0	0	0	0	
cousin	0	0	0	0	0	0	0	0	0	0	0	0	0	
coz	0	0	0	0	0	0	0	0	0	0	0	0	0	
cr	0	0	0	0	0	0	0	0	0	0	0	0	0	
crap	0	0	0	0	0	0	0	0	0	0	0	0	0	
crash	0	0	0	0	0	0	0	0	0	0	0	0	0	
cream	0	0	0	0	0	0	0	0	0	0	0	0	0	
creep	0	0	0	0	0	0	0	0	0	0	0	0	0	
cros	0	0	0	0	0	0	0	0	0	0	0	0	0	
cry	0	0	0	0	0	0	0	0	0	0	0	0	0	
cut	0	0	0	0	0	0	0	0	0	0	0	0	0	
daaammmnnnn	0	0	0	0	0	0	0	0	0	0	0	0	0	
dachshund	0	0	0	0	0	0	0	0	0	0	0	0	0	
danc	0	0	0	0	0	0	0	0	0	0	0	0	0	
darn	0	0	0	0	0	0	0	0	0	0	0	0	0	
dawg	0	0	0	0	0	0	0	0	0	0	0	0	0	
dawn	0	0	0	0	0	0	0	0	0	0	0	0	0	
day	0	0	0	0	0	0	0	0	0	0	0	0	0	
dbl	0	0	0	0	0	0	0	0	0	0	0	0	0	
dead	0	0	0	0	0	0	0	0	0	0	0	0	0	
deal	0	0	0	0	0	0	0	0	0	0	0	0	0	
decis	0	0	0	0	0	0	0	0	0	0	0	0	0	
deep	0	0	0	0	0	0	0	0	0	0	0	0	0	
defin	0	0	0	0	0	0	0	0	0	0	0	0	0	
definit	0	0	0	0	0	0	0	0	0	0	0	0	0	
defl	0	0	0	0	0	0	0	0	0	0	0	0	0	
deliver	0	0	0	0	0	0	0	0	0	0	0	0	0	
dent	0	0	0	0	0	0	0	0	0	0	0	0	0	
depres	0	0	0	0	0	0	0	0	0	0	0	0	0	
developm	0	0	0	0	0	0	0	0	0	0	0	0	0	
devil	0	0	0	0	0	0	0	0	0	0	0	0	0	
di	0	0	0	0	0	0	0	0	0	0	0	0	0	
diar	0	0	0	0	0	0	0	0	0	0	0	0	0	
did	0	0	0	0	0	0	0	0	0	0	0	0	0	
didnt	0	0	0	0	0	0	0	0	0	0	0	0	0	
dies	0	0	0	0	0	0	0	0	0	0	0	0	0	
diesel	0	0	0	0	0	0	0	0	0	0	0	0	0	
difficult	0	0	0	0	0	0	0	0	0	0	0	0	0	
disappoint	0	0	0	0	0	0	0	0	0	0	0	0	0	
disappointm	0	0	0	0	0	0	0	0	0	0	0	0	0	
discour	0	0	0	0	0	0	0	0	0	0	0	0	0	
dish	0	0	0	0	0	0	0	0	0	0	0	0	0	
dislik	0	0	0	0	0	0	0	0	0	0	0	0	0	
displeas	0	0	0	0	0	0	0	0	0	0	0	0	0	
dj	0	0	0	0	0	0	0	0	0	0	0	0	0	
dl	0	0	0	0	0	0	0	0	0	0	0	0	0	
dmp	0	0	0	0	0	0	0	0	0	0	0	0	0	
dmv	0	0	0	0	0	0	0	0	0	0	0	0	0	
doct	0	0	0	0	0	0	0	0	0	0	0	0	0	
doesnt	0	0	0	0	0	0	0	0	0	0	0	0	0	
dog	0	0	0	0	0	0	0	0	0	0	0	0	0	
doing	0	0	0	0	0	0	0	0	0	0	0	0	0	
don	0	0	0	0	0	0	0	0	0	0	0	0	0	
dont	0	0	0	0	0	0	0	0	0	0	0	0	0	
doubt	0	0	0	0	0	0	0	0	0	0	0	0	0	
down	0	0	0	0	0	0	0	0	0	0	0	0	0	
downloadfestiv	0	0	0	0	0	0	0	0	0	0	0	0	0	
drag	0	0	0	0	0	0	0	0	0	0	0	0	0	
dread	0	0	0	0	0	0	0	0	0	0	0	0	0	
drink	0	0	0	0	0	0	0	0	0	0	0	0	0	
driv	0	0	0	0	0	0	0	0	0	0	0	0	0	
ds	0	0	0	0	0	0	0	0	0	0	0	0	0	
duck	0	0	0	0	0	0	0	0	0	0	0	0	0	
dun	0	0	0	0	0	0	0	0	0	0	0	0	0	
dust	0	0	0	0	0	0	0	0	0	0	0	0	0	
e1	0	0	0	0	0	0	0	0	0	0	0	0	0	
eas	0	0	0	0	0	0	0	0	0	0	0	0	0	
ebtter	0	0	0	0	0	0	0	0	0	0	0	0	0	
edinburgh	0	0	0	0	0	0	0	0	0	0	0	0	0	
either	0	0	0	0	0	0	0	0	0	0	0	0	0	
electr	0	0	0	0	0	0	0	0	0	0	0	0	0	
elev	0	0	0	0	0	0	0	0	0	0	0	0	0	
els	0	0	0	0	0	0	0	0	0	0	0	0	0	
email	0	0	0	0	0	0	0	0	0	0	0	0	0	
employe	0	0	0	0	0	0	0	0	0	0	0	0	0	
empt	0	0	0	0	0	0	0	0	0	0	0	0	0	
enough	0	0	0	0	0	0	0	0	0	0	0	0	0	
ens	0	0	0	0	0	0	0	0	0	0	0	0	0	
enuff	0	0	0	0	0	0	0	0	0	0	0	0	0	
er	0	0	0	0	0	0	0	0	0	0	0	0	0	
erick	0	0	0	0	0	0	0	0	0	0	0	0	0	
ev	0	0	0	0	0	0	0	0	0	0	0	0	0	
ever	0	0	0	0	0	0	0	0	0	0	0	0	0	
everyth	0	0	0	0	0	0	0	0	0	0	0	0	0	
everytim	0	0	0	0	0	0	0	0	0	0	0	0	0	
eww	0	0	0	0	0	0	0	0	0	0	0	0	0	
exam	0	0	0	0	0	0	0	0	0	0	0	0	0	
excit	0	0	0	0	0	0	0	0	0	0	0	0	0	
exhaust	0	0	0	0	0	0	0	0	0	0	0	0	0	
experi	0	0	0	0	0	0	0	0	0	0	0	0	0	
explos	0	0	0	0	0	0	0	0	0	0	0	0	0	
f*ck	0	0	0	0	0	0	0	0	0	0	0	0	0	
fac	0	0	0	0	0	0	0	0	0	0	0	0	0	
fail	0	0	0	0	0	0	0	0	0	0	0	0	0	
fal	0	0	0	0	0	0	0	0	0	0	0	0	0	
fam	0	0	0	0	0	0	0	0	0	0	0	0	0	
fan	0	0	0	0	0	0	0	0	0	0	0	0	0	
farewel	0	0	0	0	0	0	0	0	0	0	0	0	0	
fast	0	0	0	0	0	0	0	0	0	0	0	0	0	
fav	0	0	0	0	0	0	0	0	0	0	0	0	0	
feb	0	0	0	0	0	0	0	0	0	0	0	0	0	
feel	0	0	0	0	0	0	0	0	0	0	0	0	0	
fel	0	0	0	0	0	0	0	0	0	0	0	0	0	
felt	0	0	0	0	0	0	0	0	0	0	0	0	0	
festiv	0	0	0	0	0	0	0	0	0	0	0	0	0	
fever	0	0	0	0	0	0	0	0	0	0	0	0	0	
fic	0	0	0	0	0	0	0	0	0	0	0	0	0	
fil	0	0	0	0	0	0	0	0	0	0	0	0	0	
fin	0	0	0	0	0	0	0	0	0	0	0	0	0	
find	0	0	0	0	0	0	0	0	0	0	0	0	0	
finish	0	0	0	0	0	0	0	0	0	0	0	0	0	
finsh	0	0	0	0	0	0	0	0	0	0	0	0	0	
first	0	0	0	0	0	0	0	0	0	0	0	0	0	
fixd	0	0	0	0	0	0	0	0	0	0	0	0	0	
fjdsk	0	0	0	0	0	0	0	0	0	0	0	0	0	
flat	0	0	0	0	0	0	0	0	0	0	0	0	0	
flippin	0	0	0	0	0	0	0	0	0	0	0	0	0	
flyer	0	0	0	0	0	0	0	0	0	0	0	0	0	
follow	0	0	0	0	0	0	0	0	0	0	0	0	0	
follower	0	0	0	0	0	0	0	0	0	0	0	0	0	
food	0	0	0	0	0	0	0	0	0	0	0	0	0	
forbid	0	0	0	0	0	0	0	0	0	0	0	0	0	
forgot	0	0	0	0	0	0	0	0	0	0	0	0	0	
foster	0	0	0	0	0	0	0	0	0	0	0	0	0	
found	0	0	0	0	0	0	0	0	0	0	0	0	0	
free-	0	0	0	0	0	0	0	0	0	0	0	0	0	
frida	0	0	0	0	0	0	0	0	0	0	0	0	0	
friens	0	0	0	0	0	0	0	0	0	0	0	0	0	
from	0	0	0	0	0	0	0	0	0	0	0	0	0	
fruit	0	0	0	0	0	0	0	0	0	0	0	0	0	
frustr	0	0	0	0	0	0	0	0	0	0	0	0	0	
fucccccck	0	0	0	0	0	0	0	0	0	0	0	0	0	
fuck	0	0	0	0	0	0	0	0	0	0	0	0	0	
fuck-	0	0	0	0	0	0	0	0	0	0	0	0	0	
fuckkk	0	0	0	0	0	0	0	0	0	0	0	0	0	
fudg	0	0	0	0	0	0	0	0	0	0	0	0	0	
fun	0	0	0	0	0	0	0	0	0	0	0	0	0	
fund	0	0	0	0	0	0	0	0	0	0	0	0	0	
funer	0	0	0	0	0	0	0	0	0	0	0	0	0	
fuuudg	0	0	0	0	0	0	0	0	0	0	0	0	0	
ga	0	0	0	0	0	0	0	0	0	0	0	0	0	
gag	0	0	0	0	0	0	0	0	0	0	0	0	0	
gard	0	0	0	0	0	0	0	0	0	0	0	0	0	
gav	0	0	0	0	0	0	0	0	0	0	0	0	0	
gear	0	0	0	0	0	0	0	0	0	0	0	0	0	
gir	0	0	0	0	0	0	0	0	0	0	0	0	0	
girl	0	0	0	0	0	0	0	0	0	0	0	0	0	
giv	0	0	0	0	0	0	0	0	0	0	0	0	0	
glasgow	0	0	0	0	0	0	0	0	0	0	0	0	0	
gloom	0	0	0	0	0	0	0	0	0	0	0	0	0	
glow	0	0	0	0	0	0	0	0	0	0	0	0	0	
gn	0	0	0	0	0	0	0	0	0	0	0	0	0	
goal	0	0	0	0	0	0	0	0	0	0	0	0	0	
god	0	0	0	0	0	0	0	0	0	0	0	0	0	
godfather	0	0	0	0	0	0	0	0	0	0	0	0	0	
goin	0	0	0	0	0	0	0	0	0	0	0	0	0	
gold	0	0	0	0	0	0	0	0	0	0	0	0	0	
good	0	0	0	0	0	0	0	0	0	0	0	0	0	
goodby	0	0	0	0	0	0	0	0	0	0	0	0	0	
grandm	0	0	0	0	0	0	0	0	0	0	0	0	0	
great	0	0	0	0	0	0	0	0	0	0	0	0	0	
grump	0	0	0	0	0	0	0	0	0	0	0	0	0	
gues	0	0	0	0	0	0	0	0	0	0	0	0	0	
gut	0	0	0	0	0	0	0	0	0	0	0	0	0	
guy	0	0	0	0	0	0	0	0	0	0	0	0	0	
guyfreind	0	0	0	0	0	0	0	0	0	0	0	0	0	
ha	0	0	0	0	0	0	0	0	0	0	0	0	0	
had	0	0	0	0	0	0	0	0	0	0	0	0	0	
hadnt	0	0	0	0	0	0	0	0	0	0	0	0	0	
hah	0	0	0	0	0	0	0	0	0	0	0	0	0	
hangover	0	0	0	0	0	0	0	0	0	0	0	0	0	
happen	0	0	0	0	0	0	0	0	0	0	0	0	0	
hat	0	0	0	0	0	0	0	0	0	0	0	0	0	
havent	0	0	0	0	0	0	0	0	0	0	0	0	0	
he	0	0	0	0	0	0	0	0	0	0	0	0	0	
head	0	0	0	0	0	0	0	0	0	0	0	0	0	
hear	0	0	0	0	0	0	0	0	0	0	0	0	0	
heard	0	0	0	0	0	0	0	0	0	0	0	0	0	
heart	0	0	0	0	0	0	0	0	0	0	0	0	0	
heartburn	0	0	0	0	0	0	0	0	0	0	0	0	0	
heat	0	0	0	0	0	0	0	0	0	0	0	0	0	
heehe	0	0	0	0	0	0	0	0	0	0	0	0	0	
hel	0	0	0	0	0	0	0	0	0	0	0	0	0	
herp	0	0	0	0	0	0	0	0	0	0	0	0	0	
hes	0	0	0	0	0	0	0	0	0	0	0	0	0	
hii	0	0	0	0	0	0	0	0	0	0	0	0	0	
hil	0	0	0	0	0	0	0	0	0	0	0	0	0	
him	0	0	0	0	0	0	0	0	0	0	0	0	0	
hm	0	0	0	0	0	0	0	0	0	0	0	0	0	
hmm	0	0	0	0	0	0	0	0	0	0	0	0	0	
hom	0	0	0	0	0	0	0	0	0	0	0	0	0	
honest	0	0	0	0	0	0	0	0	0	0	0	0	0	
hop	0	0	0	0	0	0	0	0	0	0	0	0	0	
hor	0	0	0	0	0	0	0	0	0	0	0	0	0	
hot	0	0	0	0	0	0	0	0	0	0	0	0	0	
hour	0	0	0	0	0	0	0	0	0	0	0	0	0	
however	0	0	0	0	0	0	0	0	0	0	0	0	0	
hpt	0	0	0	0	0	0	0	0	0	0	0	0	0	
hurt	0	0	0	0	0	0	0	0	0	0	0	0	0	
husband	0	0	0	0	0	0	0	0	0	0	0	0	0	
i&quotm	0	0	0	0	0	0	0	0	0	0	0	0	0	
ic	0	0	0	0	0	0	0	0	0	0	0	0	0	
icant	0	0	0	0	0	0	0	0	0	0	0	0	0	
id	0	0	0	0	0	0	0	0	0	0	0	0	0	
ide	0	0	0	0	0	0	0	0	0	0	0	0	0	
idk	0	0	0	0	0	0	0	0	0	0	0	0	0	
idkk	0	0	0	0	0	0	0	0	0	0	0	0	0	
if	0	0	0	0	0	0	0	0	0	0	0	0	0	
ignor	0	0	0	0	0	0	0	0	0	0	0	0	0	
iht	0	0	0	0	0	0	0	0	0	0	0	0	0	
il	0	0	0	0	0	0	0	0	0	0	0	0	0	
imag	0	0	0	0	0	0	0	0	0	0	0	0	0	
impres	0	0	0	0	0	0	0	0	0	0	0	0	0	
in&quot	0	0	0	0	0	0	0	0	0	0	0	0	0	
infect	0	0	0	0	0	0	0	0	0	0	0	0	0	
injustic	0	0	0	0	0	0	0	0	0	0	0	0	0	
insid	0	0	0	0	0	0	0	0	0	0	0	0	0	
instead	0	0	0	0	0	0	0	0	0	0	0	0	0	
int	0	0	0	0	0	0	0	0	0	0	0	0	0	
internet	0	0	0	0	0	0	0	0	0	0	0	0	0	
interwebz	0	0	0	0	0	0	0	0	0	0	0	0	0	
iop	0	0	0	0	0	0	0	0	0	0	0	0	0	
ipod	0	0	0	0	0	0	0	0	0	0	0	0	0	
iron	0	0	0	0	0	0	0	0	0	0	0	0	0	
isaac	0	0	0	0	0	0	0	0	0	0	0	0	0	
ish	0	0	0	0	0	0	0	0	0	0	0	0	0	
isnt	0	0	0	0	0	0	0	0	0	0	0	0	0	
itl	0	0	0	0	0	0	0	0	0	0	0	0	0	
itonlinelol	0	0	0	0	0	0	0	0	0	0	0	0	0	
itsake	0	0	0	0	0	0	0	0	0	0	0	0	0	
iv	0	0	0	0	0	0	0	0	0	0	0	0	0	
jay	0	0	0	0	0	0	0	0	0	0	0	0	0	
jen	0	0	0	0	0	0	0	0	0	0	0	0	0	
jo	0	0	0	0	0	0	0	0	0	0	0	0	0	
job	0	0	0	0	0	0	0	0	0	0	0	0	0	
john	0	0	0	0	0	0	0	0	0	0	0	0	0	
jon	0	0	0	0	0	0	0	0	0	0	0	0	0	
journ	0	0	0	0	0	0	0	0	0	0	0	0	0	
karm	0	0	0	0	0	0	0	0	0	0	0	0	0	
keep	0	0	0	0	0	0	0	0	0	0	0	0	0	
kel	0	0	0	0	0	0	0	0	0	0	0	0	0	
kick	0	0	0	0	0	0	0	0	0	0	0	0	0	
kid	0	0	0	0	0	0	0	0	0	0	0	0	0	
kil	0	0	0	0	0	0	0	0	0	0	0	0	0	
kind	0	0	0	0	0	0	0	0	0	0	0	0	0	
kit	0	0	0	0	0	0	0	0	0	0	0	0	0	
kn	0	0	0	0	0	0	0	0	0	0	0	0	0	
knew	0	0	0	0	0	0	0	0	0	0	0	0	0	
knoww	0	0	0	0	0	0	0	0	0	0	0	0	0	
knw	0	0	0	0	0	0	0	0	0	0	0	0	0	
lacroic	0	0	0	0	0	0	0	0	0	0	0	0	0	
laker	0	0	0	0	0	0	0	0	0	0	0	0	0	
lam	0	0	0	0	0	0	0	0	0	0	0	0	0	
lamb	0	0	0	0	0	0	0	0	0	0	0	0	0	
laptop	0	0	0	0	0	0	0	0	0	0	0	0	0	
last	0	0	0	0	0	0	0	0	0	0	0	0	0	
lat	0	0	0	0	0	0	0	0	0	0	0	0	0	
later	0	0	0	0	0	0	0	0	0	0	0	0	0	
latter	0	0	0	0	0	0	0	0	0	0	0	0	0	
lay	0	0	0	0	0	0	0	0	0	0	0	0	0	
layin	0	0	0	0	0	0	0	0	0	0	0	0	0	
lead	0	0	0	0	0	0	0	0	0	0	0	0	0	
least	0	0	0	0	0	0	0	0	0	0	0	0	0	
leav	0	0	0	0	0	0	0	0	0	0	0	0	0	
left	0	0	0	0	0	0	0	0	0	0	0	0	0	
len	0	0	0	0	0	0	0	0	0	0	0	0	0	
les	0	0	0	0	0	0	0	0	0	0	0	0	0	
lewd	0	0	0	0	0	0	0	0	0	0	0	0	0	
lif	0	0	0	0	0	0	0	0	0	0	0	0	0	
lik	0	0	0	0	0	0	0	0	0	0	0	0	0	
line&quot	0	0	0	0	0	0	0	0	0	0	0	0	0	
lineup	0	0	0	0	0	0	0	0	0	0	0	0	0	
link	0	0	0	0	0	0	0	0	0	0	0	0	0	
lip	0	0	0	0	0	0	0	0	0	0	0	0	0	
list	0	0	0	0	0	0	0	0	0	0	0	0	0	
littl	0	0	0	0	0	0	0	0	0	0	0	0	0	
liv	0	0	0	0	0	0	0	0	0	0	0	0	0	
lma	0	0	0	0	0	0	0	0	0	0	0	0	0	
lo	0	0	0	0	0	0	0	0	0	0	0	0	0	
lon	0	0	0	0	0	0	0	0	0	0	0	0	0	
london	0	0	0	0	0	0	0	0	0	0	0	0	0	
lonel	0	0	0	0	0	0	0	0	0	0	0	0	0	
long	0	0	0	0	0	0	0	0	0	0	0	0	0	
longer	0	0	0	0	0	0	0	0	0	0	0	0	0	
look	0	0	0	0	0	0	0	0	0	0	0	0	0	
los	0	0	0	0	0	0	0	0	0	0	0	0	0	
lost	0	0	0	0	0	0	0	0	0	0	0	0	0	
lot	0	0	0	0	0	0	0	0	0	0	0	0	0	
lov	0	0	0	0	0	0	0	0	0	0	0	0	0	
luck	0	0	0	0	0	0	0	0	0	0	0	0	0	
lunch	0	0	0	0	0	0	0	0	0	0	0	0	0	
ly/3w9w1	0	0	0	0	0	0	0	0	0	0	0	0	0	
ly/ykksu	0	0	0	0	0	0	0	0	0	0	0	0	0	
lyrically_m	0	0	0	0	0	0	0	0	0	0	0	0	0	
mac	0	0	0	0	0	0	0	0	0	0	0	0	0	
mak	0	0	0	0	0	0	0	0	0	0	0	0	0	
mala	0	0	0	0	0	0	0	0	0	0	0	0	0	
malfunct	0	0	0	0	0	0	0	0	0	0	0	0	0	
man	0	0	0	0	0	0	0	0	0	0	0	0	0	
manner	0	0	0	0	0	0	0	0	0	0	0	0	0	
mar	0	0	0	0	0	0	0	0	0	0	0	0	0	
marathon	0	0	0	0	0	0	0	0	0	0	0	0	0	
mas	0	0	0	0	0	0	0	0	0	0	0	0	0	
mat	0	0	0	0	0	0	0	0	0	0	0	0	0	
matter	0	0	0	0	0	0	0	0	0	0	0	0	0	
mayb	0	0	0	0	0	0	0	0	0	0	0	0	0	
mcdonald	0	0	0	0	0	0	0	0	0	0	0	0	0	
mean	0	0	0	0	0	0	0	0	0	0	0	0	0	
med	0	0	0	0	0	0	0	0	0	0	0	0	0	
medicin	0	0	0	0	0	0	0	0	0	0	0	0	0	
mem	0	0	0	0	0	0	0	0	0	0	0	0	0	
mes	0	0	0	0	0	0	0	0	0	0	0	0	0	
metal	0	0	0	0	0	0	0	0	0	0	0	0	0	
might	0	0	0	0	0	0	0	0	0	0	0	0	0	
mis	0	0	0	0	0	0	0	0	0	0	0	0	0	
miser	0	0	0	0	0	0	0	0	0	0	0	0	0	
mislead	0	0	0	0	0	0	0	0	0	0	0	0	0	
misshu	0	0	0	0	0	0	0	0	0	0	0	0	0	
mj	0	0	0	0	0	0	0	0	0	0	0	0	0	
mom	0	0	0	0	0	0	0	0	0	0	0	0	0	
moment	0	0	0	0	0	0	0	0	0	0	0	0	0	
mone	0	0	0	0	0	0	0	0	0	0	0	0	0	
month	0	0	0	0	0	0	0	0	0	0	0	0	0	
moon	0	0	0	0	0	0	0	0	0	0	0	0	0	
mor	0	0	0	0	0	0	0	0	0	0	0	0	0	
most	0	0	0	0	0	0	0	0	0	0	0	0	0	
mous	0	0	0	0	0	0	0	0	0	0	0	0	0	
mov	0	0	0	0	0	0	0	0	0	0	0	0	0	
movi	0	0	0	0	0	0	0	0	0	0	0	0	0	
msg	0	0	0	0	0	0	0	0	0	0	0	0	0	
much	0	0	0	0	0	0	0	0	0	0	0	0	0	
muffin	0	0	0	0	0	0	0	0	0	0	0	0	0	
mum	0	0	0	0	0	0	0	0	0	0	0	0	0	
munch	0	0	0	0	0	0	0	0	0	0	0	0	0	
must	0	0	0	0	0	0	0	0	0	0	0	0	0	
my	0	0.01	0.01	0	0	0	0	0	0	0	0	0	0	
myself	0	0	0	0	0	0	0	0	0	0	0	0	0	
myspac	0	0	0	0	0	0	0	0	0	0	0	0	0	
nam	0	0	0	0	0	0	0	0	0	0	0	0	0	
nearb	0	0	0	0	0	0	0	0	0	0	0	0	0	
newish	0	0	0	0	0	0	0	0	0	0	0	0	0	
news-	0	0	0	0	0	0	0	0	0	0	0	0	0	
news-dont	0	0	0	0	0	0	0	0	0	0	0	0	0	
next	0	0	0	0	0	0	0	0	0	0	0	0	0	
nic	0	0	0	0	0	0	0	0	0	0	0	0	0	
night	0	0	0	0	0	0	0	0	0	0	0	0	0	
nod	0	0	0	0	0	0	0	0	0	0	0	0	0	
noic	0	0	0	0	0	0	0	0	0	0	0	0	0	
noisy&quot	0	0	0	0	0	0	0	0	0	0	0	0	0	
non	0	0	0	0	0	0	0	0	0	0	0	0	0	
non-touch	0	0	0	0	0	0	0	0	0	0	0	0	0	
nooo	0	0	0	0	0	0	0	0	0	0	0	0	0	
nothin	0	0	0	0	0	0	0	0	0	0	0	0	0	
nut	0	0	0	0	0	0	0	0	0	0	0	0	0	
o	0	0	0	0	0	0	0	0	0	0	0	0	0	
occas	0	0	0	0	0	0	0	0	0	0	0	0	0	
od	0	0	0	0	0	0	0	0	0	0	0	0	0	
offens	0	0	0	0	0	0	0	0	0	0	0	0	0	
offic	0	0	0	0	0	0	0	0	0	0	0	0	0	
oh	0	0	0	0	0	0	0	0	0	0	0	0	0	
ohh	0	0	0	0	0	0	0	0	0	0	0	0	0	
ok	0	0	0	0	0	0	0	0	0	0	0	0	0	
oklahomaaaa	0	0	0	0	0	0	0	0	0	0	0	0	0	
old	0	0	0	0	0	0	0	0	0	0	0	0	0	
omg	0	0	0	0	0	0	0	0	0	0	0	0	0	
onl	0	0	0	0	0	0	0	0	0	0	0	0	0	
optim	0	0	0	0	0	0	0	0	0	0	0	0	0	
or	0	0	0	0	0	0	0	0	0	0	0	0	0	
order	0	0	0	0	0	0	0	0	0	0	0	0	0	
orland	0	0	0	0	0	0	0	0	0	0	0	0	0	
our	0	0	0	0	0	0	0	0	0	0	0	0	0	
out	0	0	0	0	0	0	0	0	0	0	0	0	0	
over	0	0	0	0	0	0	0	0	0	0	0	0	0	
overturn	0	0	0	0	0	0	0	0	0	0	0	0	0	
owner	0	0	0	0	0	0	0	0	0	0	0	0	0	
pack	0	0	0	0	0	0	0	0	0	0	0	0	0	
paid	0	0	0	0	0	0	0	0	0	0	0	0	0	
pain	0	0	0	0	0	0	0	0	0	0	0	0	0	
pal	0	0	0	0	0	0	0	0	0	0	0	0	0	
palomino	0	0	0	0	0	0	0	0	0	0	0	0	0	
pan	0	0	0	0	0	0	0	0	0	0	0	0	0	
paper	0	0	0	0	0	0	0	0	0	0	0	0	0	
paper-bound	0	0	0	0	0	0	0	0	0	0	0	0	0	
parent	0	0	0	0	0	0	0	0	0	0	0	0	0	
partner	0	0	0	0	0	0	0	0	0	0	0	0	0	
pas	0	0	0	0	0	0	0	0	0	0	0	0	0	
passenger	0	0	0	0	0	0	0	0	0	0	0	0	0	
past	0	0	0	0	0	0	0	0	0	0	0	0	0	
paw	0	0	0	0	0	0	0	0	0	0	0	0	0	
peac	0	0	0	0	0	0	0	0	0	0	0	0	0	
peep	0	0	0	0	0	0	0	0	0	0	0	0	0	
peopl	0	0	0	0	0	0	0	0	0	0	0	0	0	
person	0	0	0	0	0	0	0	0	0	0	0	0	0	
pes	0	0	0	0	0	0	0	0	0	0	0	0	0	
philip	0	0	0	0	0	0	0	0	0	0	0	0	0	
