=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   3949
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0043 * (normalized) friends
 +      -0.1847 * (normalized) from
 +      -0.0113 * (normalized) fruit
 +      -0.1804 * (normalized) frustrated
 +      -0.2009 * (normalized) frustrating
 +      -0.1449 * (normalized) fucccccck
 +      -0.0401 * (normalized) fuck-
 +       0.1469 * (normalized) fucked
 +      -0.2099 * (normalized) fun
 +      -0.0112 * (normalized) funds
 +      -0.066  * (normalized) gaga
 +      -0.0113 * (normalized) garden
 +      -0.0945 * (normalized) gas
 +      -0.0207 * (normalized) gave
 +      -0.118  * (normalized) gets
 +      -0.0667 * (normalized) girl
 +      -0.079  * (normalized) girly
 +      -0.0307 * (normalized) give
 +      -0.0764 * (normalized) given
 +      -0.1625 * (normalized) gloomy
 +      -0.0463 * (normalized) gna
 +      -0.129  * (normalized) go
 +       0.0284 * (normalized) goin
 +      -0.0463 * (normalized) gona
 +      -0.0304 * (normalized) gonna
 +      -0.296  * (normalized) good
 +      -0.0064 * (normalized) goodbye
 +       0.0741 * (normalized) got
 +      -0.0208 * (normalized) gotta
 +      -0.0224 * (normalized) great
 +      -0.1154 * (normalized) guess
 +      -0.046  * (normalized) guyfreind
 +      -0.0132 * (normalized) guys
 +      -0.1136 * (normalized) had
 +      -0.1148 * (normalized) hadnt
 +      -0.0043 * (normalized) haha
 +      -0.0137 * (normalized) hangover
 +      -0.0047 * (normalized) happens
 +      -0.0083 * (normalized) happy
 +      -0.0986 * (normalized) has
 +      -0.2883 * (normalized) hate
 +      -0.0112 * (normalized) hav
 +      -0.1198 * (normalized) havent
 +      -0.028  * (normalized) having
 +       0.0157 * (normalized) he
 +      -0.0586 * (normalized) head
 +      -0.0196 * (normalized) headed
 +       0.172  * (normalized) hear
 +      -0.0526 * (normalized) heart
 +      -0.0245 * (normalized) heartburn
 +      -0.041  * (normalized) heatings
 +      -0.0747 * (normalized) her
 +       0.0771 * (normalized) here
 +      -0.0225 * (normalized) herpes
 +      -0.0289 * (normalized) hes
 +      -0.1806 * (normalized) hiii
 +      -0.0961 * (normalized) hills
 +      -0.0227 * (normalized) him
 +      -0.0586 * (normalized) hmm
 +       0.0188 * (normalized) home
 +      -0.0813 * (normalized) honesty
 +      -0.0177 * (normalized) horribly
 +      -0.0764 * (normalized) hot
 +      -0.0111 * (normalized) however
 +       0.268  * (normalized) hurt
 +      -0.2864 * (normalized) hurts
 +      -0.0789 * (normalized) ice
 +      -0.0586 * (normalized) idk
 +       0.1607 * (normalized) if
 +      -0.1659 * (normalized) il
 +       0.0948 * (normalized) ill
 +      -0.0148 * (normalized) ima
 +      -0.118  * (normalized) imagine
 +      -0.1164 * (normalized) infection
 +      -0.118  * (normalized) injustice
 +      -0.018  * (normalized) instead
 +       0.1546 * (normalized) internet
 +      -0.0341 * (normalized) interwebz
 +      -0.1286 * (normalized) into
 +      -0.1806 * (normalized) ipod
 +      -0.082  * (normalized) iron
 +      -0.001  * (normalized) isaac
 +      -0.0532 * (normalized) isnt
 +      -0.0999 * (normalized) itll
 +      -0.0961 * (normalized) itonlinelol
 +       0.0598 * (normalized) its
 +      -0.0155 * (normalized) itsakey
 +      -0.0586 * (normalized) ive
 +      -0.0999 * (normalized) job
 +      -0.0225 * (normalized) journal
 +      -0.1449 * (normalized) kelly
 +      -0.1016 * (normalized) kicked
 +      -0.0764 * (normalized) kids
 +      -0.0898 * (normalized) killing
 +      -0.0132 * (normalized) kind
 +      -0.0598 * (normalized) kinda
 +      -0.0208 * (normalized) kit
 +      -0.036  * (normalized) knew
 +      -0.0043 * (normalized) kno
 +      -0.0428 * (normalized) knoww
 +      -0.0463 * (normalized) knw
 +      -0.0851 * (normalized) lamb
 +      -0.0043 * (normalized) lame
 +      -0.1176 * (normalized) laptop
 +      -0.2235 * (normalized) last
 +      -0.1257 * (normalized) late
 +      -0.0898 * (normalized) later
 +      -0.0306 * (normalized) latter
 +      -0.0245 * (normalized) lays
 +      -0.0108 * (normalized) least
 +       0.2454 * (normalized) left
 +       0.114  * (normalized) let
 +      -0.1538 * (normalized) letting
 +      -0.001  * (normalized) lewd
 +      -0.1187 * (normalized) life
 +       0.2016 * (normalized) like
 +      -0.0207 * (normalized) likes
 +      -0.0633 * (normalized) line&quot
 +      -0.0339 * (normalized) lineup
 +      -0.1265 * (normalized) link
 +      -0.0225 * (normalized) lip
 +      -0.054  * (normalized) list
 +      -0.0821 * (normalized) little
 +       0.227  * (normalized) live
 +      -0.0047 * (normalized) lived
 +      -0.0112 * (normalized) living
 +      -0.0598 * (normalized) lmao
 +      -0.0961 * (normalized) london
 +      -0.068  * (normalized) loneliness
 +      -0.022  * (normalized) long
 +      -0.2373 * (normalized) longer
 +      -0.0193 * (normalized) loo
 +       0.2384 * (normalized) look
 +       0.0191 * (normalized) looked
 +      -0.0306 * (normalized) lost
 +      -0.054  * (normalized) lot
 +      -0.0891 * (normalized) love
 +      -0.1254 * (normalized) lucky
 +      -0.0308 * (normalized) ly/3W9w1
 +      -0.1028 * (normalized) ly/YKkSu
 +      -0.1452 * (normalized) lyrically_Me
 +      -0.0289 * (normalized) make
 +       0      * (normalized) makes
 +      -0.1659 * (normalized) malfunctioning
 +       0.1995 * (normalized) man
 +      -0.001  * (normalized) manners
 +       0.0422 * (normalized) many
 +      -0.018  * (normalized) marathon
 +      -0.0289 * (normalized) married
 +      -0.1082 * (normalized) massive
 +      -0.0778 * (normalized) matt
 +      -0.0841 * (normalized) matter
 +      -0.0137 * (normalized) maybe
 +      -0.022  * (normalized) mcdonalds
 +      -0.2309 * (normalized) mean
 +      -0.0401 * (normalized) med
 +      -0.0083 * (normalized) medicine
 +      -0.0377 * (normalized) mee
 +      -0.0841 * (normalized) memes
 +      -0.0177 * (normalized) met
 +      -0.0463 * (normalized) miserable
 +      -0.046  * (normalized) misleading
 +      -0.1095 * (normalized) miss
 +      -0.2699 * (normalized) missed
 +      -0.2232 * (normalized) misses
 +      -0.0083 * (normalized) misshu
 +      -0.3589 * (normalized) missing
 +      -0.045  * (normalized) mj
 +      -0.1348 * (normalized) moment
 +      -0.1223 * (normalized) money
 +      -0.0821 * (normalized) months
 +      -0.0315 * (normalized) moon
 +      -0.0973 * (normalized) more
 +      -0.0783 * (normalized) mornings
 +      -0.045  * (normalized) mouse
 +       0.0619 * (normalized) movie
 +      -0.0374 * (normalized) movies
 +      -0.0633 * (normalized) msgs
 +       0.5752 * (normalized) much
 +      -0.0206 * (normalized) mums
 +      -0.0113 * (normalized) munch
 +      -0.0179 * (normalized) must
 +      -0.0923 * (normalized) my
 +      -0.0058 * (normalized) myself
 +      -0.079  * (normalized) myspace
 +      -0.079  * (normalized) name
 +      -0.0945 * (normalized) nearby
 +       0.6723 * (normalized) news
 +      -0.054  * (normalized) news-
 +      -0.054  * (normalized) news-dont
 +      -0.0208 * (normalized) next
 +       0.1122 * (normalized) night
 +      -0.1081 * (normalized) nights
 +      -0.0112 * (normalized) noisy&quot
 +      -0.123  * (normalized) non-touch
 +      -0.045  * (normalized) none
 +      -0.0133 * (normalized) nothin
 +      -0.1107 * (normalized) nuts
 +      -0.0207 * (normalized) occasionally
 +      -0.0401 * (normalized) odd
 +      -0.0783 * (normalized) offensive
 +       0.1667 * (normalized) oh
 +      -0.111  * (normalized) old
 +       0.3973 * (normalized) omg
 +       0.2079 * (normalized) on
 +      -0.0764 * (normalized) ones
 +       0.1791 * (normalized) only
 +      -0.0542 * (normalized) order
 +      -0.0339 * (normalized) other
 +       0.1535 * (normalized) out
 +      -0.0389 * (normalized) over
 +      -0.0273 * (normalized) owner
 +      -0.041  * (normalized) packed
 +      -0.1239 * (normalized) paid
 +      -0.1214 * (normalized) pain
 +      -0.1532 * (normalized) palominos
 +      -0.0377 * (normalized) pan
 +      -0.0225 * (normalized) paper-bound
 +      -0.0999 * (normalized) parents
 +      -0.0306 * (normalized) partner
 +      -0.0306 * (normalized) parts
 +      -0.1718 * (normalized) pass
 +      -0.0747 * (normalized) passengers
 +      -0.0227 * (normalized) peaceful
 +      -0.1467 * (normalized) peeps
 +      -0.0122 * (normalized) people
 +      -0.0586 * (normalized) personally
 +      -0.028  * (normalized) photo
 +      -0.0898 * (normalized) physio
 +       0.0627 * (normalized) pics
 +      -0.1538 * (normalized) pissing
 +      -0.0851 * (normalized) pity
 +      -0.0764 * (normalized) pizza
 +      -0.1087 * (normalized) plants
 +      -0.068  * (normalized) play
 +      -0.0306 * (normalized) played
 +      -0.0319 * (normalized) please
 +      -0.0064 * (normalized) pm
 +      -0.0287 * (normalized) points
 +      -0.1353 * (normalized) poorly
 +      -0.1252 * (normalized) problem
 +      -0.0111 * (normalized) project
 +      -0.0731 * (normalized) puppy
 +      -0.2033 * (normalized) put
 +      -0.0207 * (normalized) puts
 +       0.2896 * (normalized) quick
 +      -0.0461 * (normalized) quite
 +      -0.0284 * (normalized) ravels
 +      -0.0277 * (normalized) read
 +      -0.0225 * (normalized) real
 +      -0.0961 * (normalized) realise
 +      -0.0719 * (normalized) realized
 +      -0.2649 * (normalized) really
 +      -0.0307 * (normalized) regards
 +      -0.046  * (normalized) rent
 +      -0.1321 * (normalized) repops
 +      -0.0461 * (normalized) return
 +      -0.1474 * (normalized) rich
 +       0.1433 * (normalized) right
 +      -0.0586 * (normalized) rly
 +      -0.1628 * (normalized) rob
 +      -0.046  * (normalized) room
 +      -0.001  * (normalized) rude
 +      -0.464  * (normalized) sad
 +      -0.0153 * (normalized) sadfaced
 +      -0.0571 * (normalized) sadly
 +      -0.0841 * (normalized) same
 +      -0.0428 * (normalized) samee
 +       0.2031 * (normalized) saw
 +      -0.0495 * (normalized) say
 +      -0.0289 * (normalized) scandalous
 +      -0.123  * (normalized) screen
 +      -0.0424 * (normalized) search
 +      -0.0058 * (normalized) seats
 +      -0.0064 * (normalized) second
 +      -0.046  * (normalized) seemy
 +       0.1421 * (normalized) seen
 +      -0.1452 * (normalized) she
 +      -0.0064 * (normalized) shinning
 +      -0.0947 * (normalized) shitest
 +      -0.0598 * (normalized) shits
 +      -0.0206 * (normalized) shortstack
 +      -0.0436 * (normalized) should
 +      -0.1714 * (normalized) sick
 +      -0.057  * (normalized) sigh
 +      -0.0587 * (normalized) since
 +      -0.045  * (normalized) size
 +      -0.068  * (normalized) slaps
 +       0.134  * (normalized) sleepy
 +      -0.123  * (normalized) small
 +      -0.0374 * (normalized) smell
 +      -0.0284 * (normalized) sniff
 +       0.1789 * (normalized) so
 +      -0.0349 * (normalized) some
 +      -0.0543 * (normalized) something
 +      -0.1028 * (normalized) song
 +      -0.0273 * (normalized) soo
 +      -0.0284 * (normalized) soon
 +      -0.2498 * (normalized) sorry
 +      -0.0906 * (normalized) spam
 +      -0.1348 * (normalized) spanish
 +      -0.0179 * (normalized) spelled
 +      -0.0906 * (normalized) stand
 +      -0.0945 * (normalized) standby
 +      -0.1079 * (normalized) state
 +      -0.018  * (normalized) staying
 +      -0.0155 * (normalized) sticks
 +      -0.159  * (normalized) still
 +      -0.0207 * (normalized) stole
 +      -0.1028 * (normalized) stolen
 +      -0.0586 * (normalized) stomach
 +      -0.0206 * (normalized) stopping
 +      -0.1286 * (normalized) store
 +      -0.1486 * (normalized) storm
 +       0      * (normalized) stuck
 +      -0.0463 * (normalized) stuff
 +       0.0253 * (normalized) stupid
 +      -0.1016 * (normalized) such
 +      -0.2122 * (normalized) suck
 +       0.0044 * (normalized) sucks
 +      -0.019  * (normalized) summer
 +       0.0563 * (normalized) sun
 +      -0.1034 * (normalized) sunscreen
 +      -0.1321 * (normalized) suppose
 +      -0.019  * (normalized) sure
 +      -0.0463 * (normalized) sux
 +      -0.1383 * (normalized) take
 +      -0.0114 * (normalized) taken
 +      -0.0083 * (normalized) taking
 +      -0.0377 * (normalized) taste
 +      -0.019  * (normalized) teachers
 +      -0.1284 * (normalized) teased
 +      -0.0313 * (normalized) techie
 +      -0.0633 * (normalized) text
 +       0.3029 * (normalized) than
 +      -0.0148 * (normalized) thank
 +      -0.0598 * (normalized) thats
 +       0.0389 * (normalized) then
 +      -0.0083 * (normalized) therapy
 +      -0.2053 * (normalized) these
 +      -0.0747 * (normalized) theyre
 +      -0.0428 * (normalized) things
 +       0.2188 * (normalized) think
 +       0.4781 * (normalized) thinking
 +       0.0459 * (normalized) this
 +      -0.1228 * (normalized) though
 +       0.2341 * (normalized) thought
 +      -0.0207 * (normalized) through
 +      -0.0114 * (normalized) thrown
 +      -0.0111 * (normalized) tied
 +      -0.0747 * (normalized) til
 +       0.0973 * (normalized) time
 +      -0.0368 * (normalized) times
 +      -0.054  * (normalized) to-do
 +       0.4401 * (normalized) today
 +      -0.0208 * (normalized) together
 +      -0.3479 * (normalized) tom
 +      -0.1087 * (normalized) tomato
 +       0.1483 * (normalized) tomorrow
 +      -0.1508 * (normalized) tonight
 +      -0.0058 * (normalized) took
 +      -0.0807 * (normalized) tooooth
 +      -0.0224 * (normalized) totally
 +      -0.0961 * (normalized) tourture
 +      -0.0315 * (normalized) trailor
 +      -0.1321 * (normalized) trash
 +      -0.0113 * (normalized) trees
 +      -0.0196 * (normalized) trip
 +      -0.0224 * (normalized) try
 +      -0.2168 * (normalized) tummy
 +      -0.0287 * (normalized) turned
 +      -0.0463 * (normalized) tv
 +      -0.1659 * (normalized) tweetdeck
 +      -0.0179 * (normalized) tweeted
 +       0.1335 * (normalized) tweets
 +       0.2269 * (normalized) twitter
 +      -0.0482 * (normalized) two
 +       0.1858 * (normalized) u
 +      -0.0633 * (normalized) um
 +      -0.0148 * (normalized) ummm
 +      -0.0112 * (normalized) unfortunately
 +      -0.0306 * (normalized) until
 +       0.2729 * (normalized) use
 +       0.1384 * (normalized) used
 +      -0.0306 * (normalized) usual
 +      -0.0114 * (normalized) van
 +      -0.1848 * (normalized) version
 +       0.1533 * (normalized) very
 +      -0.0306 * (normalized) village
 +      -0.0306 * (normalized) voodoo
 +      -0.0206 * (normalized) voting
 +      -0.1467 * (normalized) waah
 +      -0.0598 * (normalized) wack
 +      -0.1227 * (normalized) wait
 +      -0.0153 * (normalized) walked
 +      -0.1499 * (normalized) wanna
 +      -0.137  * (normalized) want
 +      -0.0416 * (normalized) wanted
 +      -0.0277 * (normalized) wanting
 +      -0.0289 * (normalized) wants
 +      -0.0401 * (normalized) warning
 +      -0.0961 * (normalized) watch
 +      -0.041  * (normalized) water
 +       0.1839 * (normalized) way
 +       0.0056 * (normalized) we
 +      -0.1659 * (normalized) web
 +      -0.0374 * (normalized) weed
 +      -0.0064 * (normalized) week
 +      -0.0208 * (normalized) weekend
 +      -0.0961 * (normalized) weeks
 +       0.0345 * (normalized) weird
 +       0.1727 * (normalized) well
 +      -0.0496 * (normalized) were
 +       0.4828 * (normalized) when
 +      -0.0245 * (normalized) whenever
 +       0.2345 * (normalized) where
 +      -0.0112 * (normalized) which
 +      -0.1271 * (normalized) whole
 +       0.1609 * (normalized) why
 +      -0.0826 * (normalized) wimp
 +      -0.0206 * (normalized) winning
 +      -0.0858 * (normalized) wish
 +      -0.0586 * (normalized) wit
 +       0.178  * (normalized) woke
 +      -0.0287 * (normalized) wonders
 +      -0.0428 * (normalized) wont
 +      -0.0945 * (normalized) works
 +      -0.0112 * (normalized) world
 +       0.15   * (normalized) worse
 +       0.0464 * (normalized) would
 +      -0.0245 * (normalized) wow
 +      -0.1546 * (normalized) wrong
 +      -0.0111 * (normalized) xbox
 +       0.0591 * (normalized) ya
 +      -0.0307 * (normalized) yall
 +      -0.0304 * (normalized) yaris
 +       0.3529 * (normalized) year
 +      -0.0111 * (normalized) yes
 +       0.1306 * (normalized) yesterday
 +      -0.0916 * (normalized) yet
 +      -0.0999 * (normalized) younger
 +      -0.084  * (normalized) your
 +      -0.0137 * (normalized) yself
 +      -0.0225 * (normalized) zit
 +      -0.0374 * (normalized) zombie
 +       0.106  * (normalized) 7
 +       0.0846 * (normalized) 9
 +       0.2552 * (normalized) FB
 +       0.7792 * (normalized) Got
 +       0.2209 * (normalized) If
 +       0.4695 * (normalized) OUCH
 +       0.2862 * (normalized) age
 +       0.154  * (normalized) america
 +       0.1916 * (normalized) big
 +       0.1916 * (normalized) called
 +       0.1421 * (normalized) cold
 +       0.1551 * (normalized) cuz
 +       0.0627 * (normalized) dude
 +       0.0846 * (normalized) eat
 +       0.0846 * (normalized) eyes
 +       0.2464 * (normalized) facebook
 +       0.1995 * (normalized) garage
 +       0.1944 * (normalized) getting
 +       0.1944 * (normalized) hope
 +       0.3316 * (normalized) jealous
 +       0.1879 * (normalized) learn
 +       0.0627 * (normalized) looks
 +       0.2904 * (normalized) month
 +       0.1263 * (normalized) party
 +       0.2407 * (normalized) pretty
 +       0.2209 * (normalized) quiz
 +       0.0345 * (normalized) rain
 +       0.2376 * (normalized) sale
 +       0.154  * (normalized) seems
 +       0.217  * (normalized) show
 +       0.1263 * (normalized) starting
 +       0.0345 * (normalized) super
 +       0.2376 * (normalized) theres
 +       0.0846 * (normalized) top
 +       0.2535 * (normalized) tweet
 +       0.0846 * (normalized) washing
 +       0.0345 * (normalized) weather
 +       0.0627 * (normalized) while
 +       0.1916 * (normalized) luck
 +       0.0627 * (normalized) mini
 +       0.123  * (normalized) secret
 +       0.1879 * (normalized) self
 +       0.1263 * (normalized) 5
 +       0.3316 * (normalized) @alllyy_
 +       0.217  * (normalized) @astynes
 +       0.1211 * (normalized) EpiCentre
 +       0.1211 * (normalized) Place
 +       0.3271 * (normalized) This
 +       0.1995 * (normalized) WHEN
 +       0.1211 * (normalized) Wheelock
 +       0.1995 * (normalized) ask
 +       0.106  * (normalized) channel
 +       0.1421 * (normalized) fucking
 +       0.3316 * (normalized) iphone
 +       0.0627 * (normalized) kick
 +       0.3316 * (normalized) mannnn
 +       0.2552 * (normalized) page
 +       0.4963 * (normalized) supposed
 +       0.4001 * (normalized) tho
 +       0.1211 * (normalized) tourists
 +       0.3374 * (normalized) ur
 +       0.1903 * (normalized) youve
 +       0.0465 * (normalized) Hey
 +       0.0465 * (normalized) thanks
 +       0.1916 * (normalized) ugly
 +       0.2552 * (normalized) fan
 +       0.4532 * (normalized) *hugs*
 +       0.207  * (normalized) *sadness*
 +       0.1255 * (normalized) ---
 +       0.1211 * (normalized) 250
 +       0.1421 * (normalized) 37
 +       0.2904 * (normalized) 400MB
 +       0.0846 * (normalized) 45
 +       0.2552 * (normalized) 7500
 +       0.1421 * (normalized) 77
 +       0.23   * (normalized) @Bern_morley
 +       0.2294 * (normalized) @CrazyBallerina
 +       0.123  * (normalized) @FoxxFiles
 +       0.1211 * (normalized) @Gurlstrange
 +       0.1903 * (normalized) @Jordalynn
 +       0.1551 * (normalized) @MandyAlwaysKnws
 +       0.1589 * (normalized) @ModelTheany
 +       0.2862 * (normalized) @MyCakesRock
 +       0.2552 * (normalized) @bings
 +       0.0345 * (normalized) @desdoulas
 +       0.2376 * (normalized) @fiercebanana
 +       0.2817 * (normalized) @freshypanda
 +       0.1879 * (normalized) @future_perfect
 +       0.3374 * (normalized) @heavenjones
 +       0.0627 * (normalized) @justintevya
 +       0.2355 * (normalized) @manyolitha
 +       0.0465 * (normalized) @pastorpeterko
 +       0.4532 * (normalized) @qi_tah
 +       0.2862 * (normalized) AAAAAAHHHHHHHH
 +       0.3374 * (normalized) BK
 +       0.2552 * (normalized) Bah
 +       0.1263 * (normalized) Bahh
 +       0.2765 * (normalized) Bris
 +       0.106  * (normalized) Carlton
 +       0.1421 * (normalized) DF
 +       0.0846 * (normalized) Dogs
 +       0.7832 * (normalized) Extremly
 +       0.2491 * (normalized) FINALLY
 +       0.0882 * (normalized) FUCK
 +       0.0846 * (normalized) JUST
 +       0.1916 * (normalized) Josh
 +       0.2862 * (normalized) MUCH
 +       0.2209 * (normalized) Math
 +       0.2209 * (normalized) Meow
 +       0.217  * (normalized) Mnet
 +       0.4895 * (normalized) Nighty
 +       0.0465 * (normalized) Peter
 +       0.2491 * (normalized) Phoenix
 +       0.1903 * (normalized) Ring
 +       0.0627 * (normalized) SF
 +       0.2862 * (normalized) SOOOO
 +       0.2862 * (normalized) SOOOOOOOO
 +       0.2862 * (normalized) SWEEEEEEET
 +       0.0465 * (normalized) Shame
 +       0.0465 * (normalized) Sydney
 +       0.217  * (normalized) Wonder
 +       0.0345 * (normalized) Ya
 +       0.2355 * (normalized) aku
 +       0.1916 * (normalized) audition
 +       0.123  * (normalized) aw
 +       0.1255 * (normalized) bec
 +       0.1589 * (normalized) beefin
 +       0.0465 * (normalized) behind
 +       0.3396 * (normalized) bill
 +       0.3271 * (normalized) blackberry
 +       0.154  * (normalized) britain
 +       0.154  * (normalized) britains
 +       0.1916 * (normalized) bucket
 +       0.5322 * (normalized) churchill
 +       0.0846 * (normalized) cleaning
 +       0.1551 * (normalized) coast
 +       0.0882 * (normalized) company
 +       0.2376 * (normalized) complete
 +       0.2464 * (normalized) completing
 +       0.255  * (normalized) compton
 +       0.1903 * (normalized) creppy
 +       0.0345 * (normalized) darnitt
 +       0.7832 * (normalized) deep
 +       0.0882 * (normalized) deodorant
 +       0.0846 * (normalized) dinner
 +       0.2904 * (normalized) downloads
 +       0.5322 * (normalized) downs
 +       0.4135 * (normalized) dream
 +       0.4695 * (normalized) earphones
 +       0.1551 * (normalized) east
 +       0.0846 * (normalized) eh
 +       0.1263 * (normalized) ended
 +       0.2464 * (normalized) especially
 +       0.0627 * (normalized) excursion
 +       0.1255 * (normalized) fat
 +       0.2376 * (normalized) fees
 +       0.0846 * (normalized) forked
 +       0.1944 * (normalized) fox
 +       0.1944 * (normalized) freeway
 +       0.0882 * (normalized) funk
 +       0.4614 * (normalized) gap
 +       0.2355 * (normalized) gara2
 +       0.0882 * (normalized) havin
 +       0.1995 * (normalized) heck
 +       0.2355 * (normalized) kbangun
 +       0.1589 * (normalized) leavin
 +       0.0846 * (normalized) machine
 +       0.2355 * (normalized) mimpi
 +       0.1551 * (normalized) nope
 +       0.2904 * (normalized) onpeak
 +       0.0465 * (normalized) pastors
 +       0.1879 * (normalized) photoshop
 +       0.1263 * (normalized) police
 +       0.2464 * (normalized) quizzes
 +       0.154  * (normalized) recapping
 +       0.2376 * (normalized) relisting
 +       0.0846 * (normalized) seem
 +       0.2491 * (normalized) server
 +       0.4695 * (normalized) shocked
 +       0.2817 * (normalized) stick
 +       0.154  * (normalized) talent
 +       0.154  * (normalized) talented
 +       0.1589 * (normalized) tee
 +       0.23   * (normalized) thunder
 +       0.1211 * (normalized) units
 +       0.0846 * (normalized) vets
 +       0.1255 * (normalized) vs
 +       0.0882 * (normalized) wasting
 +       0.1255 * (normalized) weeknend
 +       0.255  * (normalized) wii
 +       0.1255 * (normalized) winner
 +       0.2294 * (normalized) word
 -       0.5658

Number of kernel evaluations: 36004 (96.155% cached)

Classifier for classes: sadness, happiness

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.1088 * (normalized) &quot
 +      -0.0173 * (normalized) //plurk
 +      -0.0173 * (normalized) 0
 +       0.0587 * (normalized) 2
 +       0.0891 * (normalized) 4
 +      -0.0858 * (normalized) But
 +      -0.0564 * (normalized) Have
 +      -0.0391 * (normalized) I
 +      -0.1712 * (normalized) Im
 +      -0.0228 * (normalized) Is
 +       0.2351 * (normalized) Its
 +      -0.0095 * (normalized) Now
 +       0.063  * (normalized) a
 +      -0.0613 * (normalized) again
 +       0.1254 * (normalized) almost
 +       0.0149 * (normalized) and
 +       0.0427 * (normalized) as
 +       0.0468 * (normalized) at
 +       0.1397 * (normalized) b
 +      -0.0662 * (normalized) bad
 +       0.0679 * (normalized) be
 +      -0.0397 * (normalized) beach
 +      -0.0815 * (normalized) bed
 +      -0.0007 * (normalized) broken
 +      -0.0599 * (normalized) but
 +      -0.0239 * (normalized) came
 +      -0.0135 * (normalized) damn
 +      -0.0761 * (normalized) do
 +      -0.0907 * (normalized) earlier
 +       0.083  * (normalized) early
 +      -0.0274 * (normalized) even
 +      -0.0769 * (normalized) everyone
 +       0.1548 * (normalized) for
 +      -0.0449 * (normalized) full
 +      -0.0826 * (normalized) game
 +      -0.0939 * (normalized) get
 +      -0.0166 * (normalized) goes
 +       0.1811 * (normalized) going
 +      -0.0151 * (normalized) gone
 +      -0.1048 * (normalized) happen
 +      -0.1643 * (normalized) have
 +      -0.045  * (normalized) headache
 +      -0.1592 * (normalized) how
 +      -0.0531 * (normalized) http
 +       0.068  * (normalized) i
 +      -0.1054 * (normalized) im
 +      -0.0087 * (normalized) in
 +       0.0665 * (normalized) is
 +      -0.2223 * (normalized) it
 +       0.1224 * (normalized) just
 +      -0.0339 * (normalized) know
 +       0.2248 * (normalized) lol
 +       0.3147 * (normalized) me
 +      -0.0865 * (normalized) n
 +      -0.082  * (normalized) need
 +      -0.0411 * (normalized) never
 +       0.0388 * (normalized) new
 +      -0.0333 * (normalized) no
 +      -0.1889 * (normalized) not
 +       0.0857 * (normalized) now
 +       0.254  * (normalized) of
 +      -0.1556 * (normalized) off
 +       0.0581 * (normalized) once
 +       0.0159 * (normalized) one
 +      -0.0199 * (normalized) part
 +      -0.075  * (normalized) phone
 +       0.129  * (normalized) says
 +       0.0598 * (normalized) school
 +       0.3118 * (normalized) see
 +      -0.0096 * (normalized) series
 +       0.1089 * (normalized) sleep
 +       0.0327 * (normalized) that
 +      -0.0276 * (normalized) the
 +      -0.1355 * (normalized) there
 +       0.0538 * (normalized) they
 +      -0.0509 * (normalized) those
 +      -0.1388 * (normalized) tired
 +       0.0235 * (normalized) to
 +      -0.0907 * (normalized) too
 +      -0.0038 * (normalized) trying
 +      -0.0382 * (normalized) up
 +       0.1121 * (normalized) was
 +      -0.0191 * (normalized) watching
 +      -0.054  * (normalized) went
 +      -0.023  * (normalized) what
 +       0.0939 * (normalized) will
 +       0.1154 * (normalized) with
 +       0.1236 * (normalized) work
 +       0.3927 * (normalized) working
 +      -0.0268 * (normalized) you
 +      -0.086  * (normalized) #jonaswebcast
 +      -0.0237 * (normalized) #s
 +       0.04   * (normalized) &amp
 +      -0.0297 * (normalized) &lt/3
 +      -0.0609 * (normalized) &lt3
 +      -0.0484 * (normalized) &quotadorable&quot
 +      -0.0363 * (normalized) &quotearly&quot
 +      -0.0131 * (normalized) &quotpelzer
 +      -0.0081 * (normalized) &quottiger&quot
 +      -0.0151 * (normalized) +
 +       0.0728 * (normalized) -
 +      -0.0423 * (normalized) -chan
 +      -0.0403 * (normalized) /
 +      -0.0166 * (normalized) //bit
 +      -0.0023 * (normalized) //twitpic
 +      -0.0169 * (normalized) //yfrog
 +      -0.0173 * (normalized) 00
 +      -0.0644 * (normalized) 000
 +       0.129  * (normalized) 1
 +      -0.0752 * (normalized) 11-830
 +      -0.0381 * (normalized) 209-205
 +      -0.0231 * (normalized) 2Ghz
 +       0.0198 * (normalized) 3
 +      -0.0231 * (normalized) 3ware
 +      -0.0231 * (normalized) 3x
 +      -0.0258 * (normalized) 42nd
 +      -0.0105 * (normalized) 4rom
 +      -0.0231 * (normalized) 5405
 +      -0.0022 * (normalized) 70mpg
 +      -0.0644 * (normalized) 8
 +      -0.0231 * (normalized) 800Mhz
